sh: 1: npm: not found
sh: 1: npm: not found

*********General Stats***************
################ (program : lynx.dbg.ll)###############
AddrsNum            41095
BBWith2Succ         24639
BBWith3Succ         204
CallsNum            25860
ConstArrayObj       295
ConstStructObj      139
ConstantObj         0
CopysNum            16987
FIObjNum            2702
FSObjNum            10345
FunctionObjs        2083
GepsNum             31258
GlobalObjs          1435
HeapObjs            361
IndCallSites        841
LoadsNum            80707
MaxStructSize       152
NonPtrObj           7555
ReturnsNum          9350
StackObjs           9168
StoresNum           53185
TotalCallSite       22375
TotalFieldObjects   4286
TotalObjects        17334
TotalPTASVFStmts    163436
TotalPointers       331328
TotalSVFStmts       348208
VarArrayObj         332
VarStructObj        508
----------------Time and memory stats--------------------
LLVMIRTime          0.498
SVFIRTime           1.909
SymbolTableTime     0.186
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lynx.dbg.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   5751
MaxNodeInCycle      92
NodeInCycle         160
TotalCycle          19
TotalEdge           32994
TotalNode           2083
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : lynx.dbg.ll)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.206183
AvgIn/OutCopyEdge   1.0695
AvgIn/OutEdge       1.8415
AvgIn/OutLoadEdge   0.386151
AvgIn/OutStoreEdge  0.179669
AvgPtsSetSize       94.7045
AvgTopLvlPtsSize    246.704
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    1.65464e+06
MemoryUsageVmsize   1.65445e+06
SCCDetectTime       0
SCCMergeTime        0
TotalTime           33.347
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       27872
CopyProcessed       605568
DummyFieldPtrs      753
FieldObjs           4286
GepProcessed        208510
IndCallSites        841
IndEdgeSolved       11452
LoadProcessed       39349085
LocalVarInRecur     775
MaxInAddrEdge       1
MaxInCopyEdge       2103
MaxInLoadEdge       1957
MaxInStoreEdge      2103
MaxNodesInSCC       6797
MaxOutAddrEdge      14826
MaxOutCopyEdge      19910
MaxOutLoadEdge      1334
MaxOutStoreEdge     2453
MaxPtsSetSize       1032
MemObjects          17334
NodesInCycles       9151
NullPointer         395
NumOfAddrs          26199
NumOfCGEdge         207795
NumOfCGNode         128712
NumOfCopys          105971
NumOfFieldExpand    0
NumOfGeps           29927
NumOfLoads          49067
NumOfSCCDetect      19
NumOfSFRs           0
NumOfStores         22830
NumOfValidNode      127067
NumOfValidObjNode   12508
Pointers            331328
PointsToBlkPtr      0
PointsToConstPtr    16011
SolveIterations     20
StoreProcessed      4181002
TotalCycleNum       402
TotalObjects        17334
TotalPWCCycleNum    23
TotalPointers       331328
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lynx.dbg.ll)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   5751
MaxNodeInCycle      92
NodeInCycle         160
TotalCycle          19
TotalEdge           32994
TotalNode           2083
#######################################################

